"cod_master","produzido","frequencia"
"0984",873.72,5
"7994",7109.60,28
"10836",850.60,3
"1053",21740.08,122
"7696",13124.38,5
"11426",133.52,1
"7820",1497.74,11
"10753",515.18,2
"8120",201.83,2
"11330",44377.67,67
"11625",6794.58,16
"7672",9639.46,22
"10942",22473.75,45
"7544",64989.39,616
"7626",1478.76,9
"10945",127667.17,404
"7925",36799.50,165
"11353",1099.61,5
"7110",116.35,1
"11056",3644.99,12
"10332",88948.31,380
"10786",13114.91,19
"1057",29634.89,103
"7541",306.87,2
"10979",130112.05,50
"10824",42563.73,187
"11006",4173.92,34
"11218",33735.96,92
"0738",2811.47,1
"10180",3469.70,25
"11023",2571.99,11
"10673",48113.87,60
"10783",4931.40,33
"10133",4203.69,15
"7839",114063.34,524
"10907",84.66,1
"7560.01",497739.60,2666
"7517",514.20,3
"10881",468.24,5
"7629",35477.28,261
"11433",84014.75,467
"11643",3854.61,12
"11182",19725.26,103
"7876",5781.18,29
"10962",506.56,1
"10843",13418.45,83
"11462",52950.33,191
"10195",5216.39,14
"10867",3826.63,21
"11191",2652.23,14
"7944",4774.12,7
"10679",3923.89,6
"0158",10261.05,22
"8218",2809.85,11
"00001",2201.63,4
"7448",3611.00,4
"11221",459.92,3
"7545",373.37,2
"11418",1185.56,9
"11094",481.18,5
"11238",4687.10,23
"11349",51501.10,140
"11424",12519.18,45
"10881",375.04,4
"11369",107989.62,471
"7794",215.51,1
"10054",283.12,1
"8075",1735.36,2
"7738",1713.98,7
"10947",552.37,4
"10793",10124.67,46
"10353",254596.01,823
"0473",756.73,4
"7841",16093.08,21
"8263",63759.34,253
"0925",6236.97,23
"10622",102326.32,351
"7747",139.54,1
"8033",2498.97,13
"7439",67689.49,146
"10167",55626.94,432
"8422",3385.29,1
"8173",3069.64,9
"7335",34640.89,211
"11197",7747.04,20
"11203",2683.58,14
"7347",3555.34,8
"0140",2311.80,8
"0522",1628.16,6
"11404",19407.80,52
"11368",2311.58,7
"11194",212.45,1
"10702",6109.65,21
"10099",2187.50,12
"11183",11960.80,46
"10903",19707.25,72
"7623",5954.42,5
"10301",6964.69,31
"11087",242.29,1
"0488",3465.79,16
"10431",3413.54,16
"11295",115.99,1
"0547",5826.38,15
"11057",73.42,1
"7590",39675.21,236
"11656",5859.89,35
"10917",32133.86,120
"10959",49036.86,175
"7724",14460.17,59
"10985",73061.34,375
"10051",14542.79,24
"0925",6549.21,31
"10379",2148.38,7
"1012",919.97,4
"10720",37559.49,176
"11014",5005.86,17
"0434",1415.91,7
"11374",5290.21,12
"8030",4766.68,15
"7726",23545.77,32
"7739",97612.09,240
"11230",16235.80,73
"11221",45778.19,128
"10339",20286.11,59
"11510",139.95,1
"10761",1824.98,12
"7367",19205.46,156
"11735",305.91,1
"11414",6155.60,18
"10635",6499.51,3
"7841",18399.92,62
"11384",69114.63,185
"8101",506900.31,2620
"0620",32526.26,54
"7761",18450.49,24
"7663",34676.38,105
"1042",130.92,1
"8198",35576.81,108
"8019",31222.78,118
"7716",798.33,5
"11704",2511.80,5
"0725",758.46,4
"10155",200.07,1
"7417",2460.53,11
"8191",155.25,1
"11694",50.05,1
"10097",201599.11,456
"7353",5302.05,11
"10676",129432.50,671
"10855",7532.49,58
"10948",7878.74,26
"7788",24296.25,76
"11257",3610.40,29
"0336",371.71,1
"0496",8602.59,3
"10492",2259.18,10
"11707",3624.50,1
"0876",258.76,2
"11091",133025.67,543
"11034",112.93,1
"11643",2327.74,8
"11415",2832.45,15
"11655",667.63,5
"0480",27116.99,90
"0343",1126.65,5
"7417",3349.03,15
"10694",1649.77,17
"0291",4505.97,17
"0111",3849.80,13
"7490",23869.56,145
"11255",96723.46,247
"7088",3518.47,3
"8127",3161.03,19
"8243",348.40,3
"0555",697.54,6
"10970",8608.69,15
"11634",15765.09,31
"7327",5986.17,18
"7025",29189.15,73
"0522",216.13,1
"10944",8936.99,38
"10565",6402.42,15
"7827",31012.48,108
"7900",254.15,2
"10309",4786.71,29
"0810",456.48,3
"11674",323.08,2
"11386",12383.08,17
"8312",13849.05,54
"10136",1101.47,7
"7709",1118.69,2
"11631",28444.37,119
"8292",762.58,6
"7829",95.60,1
"7752",29090.36,108
"0140",5349.95,2
"11305",1377.96,2
"8218",12448.97,22
"7559",21254.48,53
"11107",155.16,1
"10834",37604.94,278
"7761",3925.73,8
"10857",12743.77,108
"0762",4692.68,12
"7821",1285.29,3
"8255",526.71,1
"11282",64967.48,178
"10820",7971.45,32
"7750",22494.78,103
"10673",9207.12,24
"7326",5969.38,21
"10253",628030.66,2216
"11298",13681.59,121
"10211",42243.52,36
"0380",4412.45,10
"7313",196333.84,396
"10306",1105.54,8
"10907",238.31,1
"10021",499.52,4
"7831",8806.30,63
"10953",23420.65,96
"11032",3730.34,3
"11488",1088.33,8
"8052",12909.54,39
"7842",4146.57,14
"11292",22707.52,61
"10711",404.57,4
"8345",720.11,4
"10421",4885.13,10
"10696",18868.94,61
"10139",2115686.99,11629
"11089",883.20,3
"11071",2860.02,20
"7541",3309.35,4
"8262",1095.37,1
"10770",9306.56,33
"1051",1105.40,7
"10282",13223.98,56
"7439",130634.23,459
"1014",8572.72,44
"7134",5602.07,8
"7788",18541.94,41
"10809",714.31,4
"7750",3490.02,36
"11071",11678.49,54
"7767",7091.73,38
"10162",5595.83,3
"10406",42560.22,74
"10497",131.72,1
"11654",4857.47,17
"7059",1910.91,7
"10942",86557.28,75
"7306",4805.92,3
"8316",16955.07,52
"7348",12823.03,8
"11057",3824.11,1
"8191",556.15,3
"7313",64948.05,181
"11566",12791.00,165
"10021",415.14,2
"8344",20358.95,74
"7319",2305.86,17
"11731",198.18,1
"11415",5554.50,19
"10954",3438.42,26
"11193",5209.85,13
"11211",2891.39,19
"10158",503186.22,2852
"8045",235129.05,1237
"7760.02",6235.47,9
"11101",1939.36,12
"7410",9417.76,5
"11262",128.96,1
"10281",205.38,1
"11368",4000.83,6
"10264",2340.53,11
"7608",4902.23,6
"0967",7706.83,31
"7394",1809.31,3
"11275",20894.70,144
"11635",10516.60,13
"8235",10656.61,24
"7956",426016.78,1038
"10999",17324.59,23
"0235",1808.97,9
"7449",2262.17,4
"10105",20900.90,33
"11582",651.59,3
"7422",10193.78,27
"10008",765.34,2
"11452",414.17,1
"11104",19814.99,27
"10952",2902.94,6
"8117",46586.96,70
"11533",5948.50,12
"11053",3272.73,7
"11167",187.22,2
"11282",18475.72,71
"0396",945.64,2
"10709",11775.75,117
"0457",10166.05,43
"0951",6570.25,12
"0725",4234.72,5
"7963",1604.88,5
"11583",254.17,2
"10928",566.55,4
"10726",5230.81,16
"10293",8186.74,50
"7298",20401.67,69
"10973",7443.11,40
"10194",2599.03,14
"7490",45561.14,241
"11188",915.96,5
"10484",22116.15,65
"0118",1001.84,5
"11391",11070.51,31
"7625",12793.01,21
"7568",1298.06,1
"8247",340.69,2
"8341",79.71,1
"8012",1853.30,2
"11497",288.26,2
"10371",10079.09,47
"8073",18775.86,91
"8189",417.65,2
"10723",29811.34,72
"10941",278.82,1
"11681",2518.49,5
"10497",2050.54,2
"7319",363.31,2
"7826",7788.78,2
"7329",24888.46,4
"7521",6052.61,14
"11776",669.71,5
"7528",593.63,4
"10332",225.95,1
"11147",26555.32,138
"0119",2846.40,4
"10073",75570.55,387
"0562",4576.20,9
"11417",2326.13,7
"10074",2029.56,6
"7699",2670.89,6
"11625",4602.33,10
"8279",811.39,5
"11402",95.28,1
"10336",13194.88,67
"10309",15996.62,62
"11416",12227.30,22
"8262",4380.00,1
"10848",1403.07,3
"11528",84.38,1
"10702",6298.20,35
"11055",65.20,1
"10577",7729.99,28
"7862",14769.35,56
"0413",18565.07,50
"7387",414.54,2
"0653",414104.03,450
"10926",15152.78,8
"10958",10551.23,33
"8365",3733.84,8
"7325",27946.58,18
"10106",70508.79,168
"10538",15644.65,6
"11067",1510.46,3
"0158",2236.70,8
"7873",209194.98,1365
D28492,369.12,2
"10317",1097.40,8
"11425",72032.91,185
"11013",28093.81,105
"8030",3558.89,19
"11159",61231.45,325
"11411",3286.84,15
"7829",112.14,1
"10649",116.58,1
"7751",191588.97,924
"8130",9433.33,36
"7724",14298.75,29
"11637",34552.84,104
"11297",920.75,5
"10968",13330.85,13
"10917",25076.33,67
"8205",30.07,1
"11205",185.66,2
"1037",6203.91,12
"11555",22326.96,42
"10317",559.19,3
"11666",146.50,1
"11506",24268.32,89
"10812",2685.22,16
"11742",6291.82,43
"10138",932.43,7
"10319",101.54,3
"10753",487.53,4
"0423",5401.05,3
"11158",3793.58,19
"7195",610.48,3
"7607",1504.66,1
"10730",16170.01,4
"10662",3349.85,12
"10299",1463.68,4
"8298",8373.78,5
"7727",2432.60,2
"10774",3037.48,10
"10408",118006.86,447
"0940",5945.18,9
"10340",1414.40,3
"11293",99.15,1
"11259",7354.50,28
"11416",2332.29,17
"0315",3146.26,11
"11728",3852.55,13
"11251",248.49,1
"7917",22243.55,57
"11155",9989.76,43
"0261",1131.46,3
"11030",9344.57,21
"7613",59645.56,160
"10857",32284.79,186
"11187",945.42,5
"11637",15056.51,55
"10407",7066.31,36
"7954",20448.77,48
"8024",9279.90,58
"10530",49010.89,106
"11300",799.94,3
"7599",10129.07,38
"10380",16319.27,57
"10047",12918.19,16
"8370",147102.68,192
"0452",7045.81,16
"10591",42131.55,192
"11640",5419.36,38
"11613",27471.88,36
"10947",2058.88,6
"11337",15302.20,8
"7592",3468.57,4
"11093",12619.04,30
"10469",1963.12,10
"11583",163.02,2
"10714a",5785.30,31
"0120",1321.09,5
"8255",1452.64,3
"7579",69773.79,386
"10045",58617.17,387
"7596",1668.29,10
"7013",12735.28,22
"7193",6605.95,14
"11678",570.37,4
"10167",82855.37,814
"7415",103.99,1
"10812",7065.49,10
"11068",9781.82,2
"10517",751.09,6
"11577",3588.05,3
"11359",96.67,1
"7203",2026.08,1
"10010",7962.63,51
"11080",10119.81,35
"11621",3975.89,11
"11325",24402.10,67
"11324",8619.76,10
"1012",1627.01,6
"10979",100293.29,91
"10766",8107.95,33
"7637",76.00,1
"10602",218.20,1
"11386",23959.54,23
"10839",7210.58,20
"0480",10015.32,47
"11754",355.45,4
"7708",1123.84,7
"11276",3353.69,17
"11733",71473.57,58
"10938",1714.27,12
"10008",87.23,1
"10677",52980.68,266
"10637",109535.69,380
"10614",339458.60,998
"11249",11055.21,42
"11273",26040.97,69
"10263",11784.51,76
"7852",2188.32,11
"11023",1970.14,16
"11499",1115.79,4
"0118",4549.07,9
"11391",25254.01,44
"10233",127462.97,382
"7544",16946.64,134
"10133",1212.49,8
"10157",834.51,6
"8189",119.77,1
"10002",54315.76,278
"7814",1119.46,4
"8177",475.08,4
"11452",2129.04,4
"11414",7501.00,18
"0367",1873.65,3
"7883",5966.59,44
"11432",12468.04,23
"11524",9463.37,29
"7706",944.98,2
"11272",202.37,2
"10019",10241.46,42
"11542",2288.65,11
"7885",2125.46,11
"11759",231.18,2
"0457",3523.00,18
"7742",6423.03,5
"8248",1498.54,10
"11581",126515.06,256
"0988",152.66,1
"10586",937.10,6
"11533",1148.48,15
"7015",4128.70,13
"10117",1489.85,12
"11469",148.85,1
"11651",7664.09,42
"7938",225.66,2
"10408",52089.61,175
"11300",93.23,1
"10608",23348.36,50
"10277",2782.00,20
"7373",10497.01,58
"11173",12709.19,28
"10117",2638.30,12
"10390",31240.38,38
"7016",34027.48,99
"10188",4810.89,25
"10236",290.51,2
"10795",77548.48,589
"1014",19017.40,80
"11330",153101.99,186
"11018",4686.98,39
"11694",14965.40,37
"10316",683.18,3
"10850",22175.82,60
"7213",1085.09,5
"7452",8014.71,27
"10173",582671.97,1326
"7738",5726.93,16
"11147",36105.84,197
"7885",2633.81,15
"10657",14254.07,58
"8246",7698.13,10
"11148",381.47,3
"11053",403.13,2
"7605",14432.95,55
"0932",98417.26,355
"7607",19603.12,2
"7428",7470.94,16
"10059",5929.87,28
"11627",440.50,2
"0235",1303.01,3
"7229",42142.01,133
"11106",6612.33,43
"7436",4962.71,34
"11377",870.85,5
"7202",1400.23,3
"10468",1833.87,16
"10310",1942.97,5
"10698",31801.62,81
"7281",138.45,2
"7161",970.73,6
"7575",749856.37,3994
"10756",20115.48,60
"10820",26801.45,63
"11301",1317.86,10
"10114",3120.82,9
"8026",5189.05,33
"8298",2082.36,11
"0145",3813.19,14
"11504",1721.07,13
"8349 ",743.16,4
"10334",2433.06,5
"7678",13717.30,50
"1039",85.66,1
"11166",10229.15,33
"10584",12618.35,6
"7203",117.91,1
"8150",1590.66,12
"7716",1891.57,13
"11086",180.44,2
"10358",7103.70,24
"10184",21198.97,101
"8091",2604.56,4
"0924",4087.69,31
"0111",3381.26,12
"0983",188.08,1
"8406",172.67,1
"1056",521.06,1
"7674",5998.75,7
"11710",8269.04,49
"10174",53949.24,264
"8076",226760.53,764
"10019",28789.57,90
"11176",10013.14,23
"10690",6247.46,25
"11240",13083.97,15
"10672",15424.00,72
"7006",5531.97,18
"10140",4576.58,27
"7288",4040.14,12
"7699",17851.68,20
"8301",11266.35,87
"10755",70182.21,189
"11655",17914.05,53
"11302",36071.06,131
"0221",1452.70,11
"10821",33539.43,61
"10867",10747.58,68
"8033",8967.09,51
"10846",1190.13,2
"11730",1360.04,3
"10445",35742.53,138
"10125",5670.75,21
"11662",2197.14,2
"10822",92.04,1
"10922",26839.55,337
"11278",17331.71,79
"11176",17384.09,57
"0328",57396.06,167
"10649",120.14,1
"11748",95.28,1
"11439",3481.97,5
"10354",171028.23,399
"10842",317.83,2
"7015",8906.11,19
"7998",481.06,3
"10860",39536.53,178
"7520",167680.99,955
"10577",10567.78,41
"7516",63656.81,283
"7706",87.03,1
"11439",664.20,5
"8120",146.41,1
"0451",1640.32,4
"0122",16601.82,25
"10929",32225.53,33
